Source,Source File,Link Text,href,Type,Status,Notes
Component: Footer,src/components/Footer.astro,Wildwood Dental Clinic on Facebook,https://www.facebook.com/WildwoodDentalClinic,EXTERNAL,⚠️ EXTERNAL – VERIFY,
Component: Footer,src/components/Footer.astro,Wildwood Dental Clinic on Instagram,https://www.instagram.com/wildwooddentalclinic.sask/,EXTERNAL,⚠️ EXTERNAL – VERIFY,
Component: Footer,src/components/Footer.astro,Wildwood Dental Clinic Google Business Profile,https://share.google/tBUCH3KsjPqnNPytZ,EXTERNAL,⚠️ EXTERNAL – VERIFY,
Component: Footer,src/components/Footer.astro,[Home logo],/,INTERNAL,✅ OK,
Component: Footer,src/components/Footer.astro,Privacy Policy,/privacy,INTERNAL,✅ OK,
Component: Footer,src/components/Footer.astro,Terms of Use,/terms,INTERNAL,✅ OK,
/404,src/pages/404.astro,"Services Browse preventive, restorative, cosmetic, and surgical care.",/services,INTERNAL,✅ OK,
/404,src/pages/404.astro,Book a visit Request a new-patient appointment online.,/patients/book,INTERNAL,🔴 BROKEN – NO PAGE,
/404,src/pages/404.astro,"Contact Phone, email, and directions to the clinic.",/contact,INTERNAL,✅ OK,
/404,src/pages/404.astro,Back to homepage,/,INTERNAL,✅ OK,
/about/careers,src/pages/about/careers.astro,View Open Opportunities,https://www.canadiandentalservices.ca/join-our-team/,EXTERNAL,⚠️ EXTERNAL – VERIFY,
/about/careers,src/pages/about/careers.astro,Send Your Resume,mailto:careers@cdscorp.ca,EMAIL,✅ OK,
/about/careers,src/pages/about/careers.astro,www.canadiandentalservices.ca/join-our-team/,https://www.canadiandentalservices.ca/join-our-team/,EXTERNAL,⚠️ EXTERNAL – VERIFY,
/about/careers,src/pages/about/careers.astro,careers@cdscorp.ca,mailto:careers@cdscorp.ca,EMAIL,✅ OK,
/about/careers,src/pages/about/careers.astro,See All Open Opportunities,https://www.canadiandentalservices.ca/careers/#OPEN-OPPORTUNITIES,EXTERNAL,⚠️ EXTERNAL – VERIFY,
/about/careers,src/pages/about/careers.astro,306.374.7272,tel:3063747272,PHONE,✅ OK,
/about/our-clinic,src/pages/about/our-clinic.astro,Home,/,INTERNAL,✅ OK,
/about/our-clinic,src/pages/about/our-clinic.astro,Request an Appointment,/patients/book,INTERNAL,🔴 BROKEN – NO PAGE,
/about/our-clinic,src/pages/about/our-clinic.astro,Get in Touch,/contact,INTERNAL,✅ OK,
/about/our-clinic,src/pages/about/our-clinic.astro,Get Directions,https://maps.google.com/?q=105-1526+8th+Street+East+Saskatoon+SK,EXTERNAL,⚠️ EXTERNAL – VERIFY,
/about/our-clinic,src/pages/about/our-clinic.astro,Request Appointment,/patients/book,INTERNAL,🔴 BROKEN – NO PAGE,
/about/our-clinic,src/pages/about/our-clinic.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/about/our-clinic,src/pages/about/our-clinic.astro,Contact Us →,/contact,INTERNAL,✅ OK,
/about/our-clinic,src/pages/about/our-clinic.astro,Contact Us,/contact,INTERNAL,✅ OK,
/about/our-clinic,src/pages/about/our-clinic.astro,{item.name},{item.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/about/our-clinic,src/pages/about/our-clinic.astro,{section.cta} →,{section.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/about/our-team,src/pages/about/our-team.astro,Home,/,INTERNAL,✅ OK,
/about/our-team,src/pages/about/our-team.astro,About,/about/our-clinic,INTERNAL,✅ OK,
/about/our-team,src/pages/about/our-team.astro,Request Appointment,/book,INTERNAL,✅ OK,
/about/our-team,src/pages/about/our-team.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/about/our-team,src/pages/about/our-team.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/about/our-team,src/pages/about/our-team.astro,Contact Us,/contact,INTERNAL,✅ OK,
/about/our-team,src/pages/about/our-team.astro,{item.name},{item.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/blog,src/pages/blog/index.astro,Home,/,INTERNAL,✅ OK,
/blog,src/pages/blog/index.astro,View All Articles,/blog,INTERNAL,✅ OK,
/blog,src/pages/blog/index.astro,Follow Us on Instagram,https://www.instagram.com/wildwooddentalclinic.sask/,EXTERNAL,⚠️ EXTERNAL – VERIFY,
/blog,src/pages/blog/index.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/blog,src/pages/blog/index.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/blog,src/pages/blog/index.astro,Contact Us,/contact,INTERNAL,✅ OK,
/blog,src/pages/blog/index.astro,Read Article,{featuredNews.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/blog,src/pages/blog/index.astro,Read Article,{article.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/blog/tips-for-choosing-the-right-family-dental-clinic,src/pages/blog/tips-for-choosing-the-right-family-dental-clinic.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/blog/what-to-expect-at-your-teeth-cleaning,src/pages/blog/what-to-expect-at-your-teeth-cleaning.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/blog/why-restore-a-broken-tooth,src/pages/blog/why-restore-a-broken-tooth.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/book,src/pages/book.astro,Home,/,INTERNAL,✅ OK,
/book,src/pages/book.astro,Prefer to call? 306.374.7272,tel:+13063747272,PHONE,✅ OK,
/book,src/pages/book.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/book,src/pages/book.astro,Get Directions,https://maps.google.com/?q=105-1526+8th+Street+East+Saskatoon+SK,EXTERNAL,⚠️ EXTERNAL – VERIFY,
/book,src/pages/book.astro,Call 306.374.7272,tel:+13063747272,PHONE,✅ OK,
/cdcp,src/pages/cdcp.astro,Home,/,INTERNAL,✅ OK,
/cdcp,src/pages/cdcp.astro,Learn more on the Government of Canada website,https://www.canada.ca/en/services/benefits/dental/dental-care-plan.html,EXTERNAL,⚠️ EXTERNAL – VERIFY,
/cdcp,src/pages/cdcp.astro,Check Eligibility Details,https://www.canada.ca/en/services/benefits/dental/dental-care-plan/qualify.html,EXTERNAL,⚠️ EXTERNAL – VERIFY,
/cdcp,src/pages/cdcp.astro,Apply Through the Government of Canada,https://www.canada.ca/en/services/benefits/dental/dental-care-plan/apply.html,EXTERNAL,⚠️ EXTERNAL – VERIFY,
/cdcp,src/pages/cdcp.astro,CDCP Overview Learn more about the plan. →,https://www.canada.ca/en/services/benefits/dental/dental-care-plan.html,EXTERNAL,⚠️ EXTERNAL – VERIFY,
/cdcp,src/pages/cdcp.astro,Eligibility Details See if you qualify. →,https://www.canada.ca/en/services/benefits/dental/dental-care-plan/qualify.html,EXTERNAL,⚠️ EXTERNAL – VERIFY,
/cdcp,src/pages/cdcp.astro,Book an Appointment,/book,INTERNAL,✅ OK,
/contact,src/pages/contact.astro,Home,/,INTERNAL,✅ OK,
/contact,src/pages/contact.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/contact,src/pages/contact.astro,reception@wildwooddentalclinic.com,mailto:reception@wildwooddentalclinic.com,EMAIL,✅ OK,
/contact,src/pages/contact.astro,"105 – 1526 8th Street East Saskatoon, SK",https://maps.app.goo.gl/AnBTQPRQ86JRw9T89,EXTERNAL,⚠️ EXTERNAL – VERIFY,
/contact,src/pages/contact.astro,Get Directions →,https://maps.google.com/?q=105-1526+8th+Street+East+Saskatoon+SK,EXTERNAL,⚠️ EXTERNAL – VERIFY,
/contact,src/pages/contact.astro,"Call Now, 306.374.7272",tel:+13063747272,PHONE,✅ OK,
/contact,src/pages/contact.astro,(no text),https://www.facebook.com/WildwoodDentalClinic,EXTERNAL,⚠️ EXTERNAL – VERIFY,
/contact,src/pages/contact.astro,(no text),https://www.instagram.com/wildwooddentalclinic,EXTERNAL,⚠️ EXTERNAL – VERIFY,
/contact,src/pages/contact.astro,Request an Appointment,/patients/book,INTERNAL,🔴 BROKEN – NO PAGE,
/existing-patients,src/pages/existing-patients/index.astro,Home,/,INTERNAL,✅ OK,
/existing-patients,src/pages/existing-patients/index.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/existing-patients,src/pages/existing-patients/index.astro,Book a Recall,/book,INTERNAL,✅ OK,
/existing-patients,src/pages/existing-patients/index.astro,Call 306.374.7272,tel:+13063747272,PHONE,✅ OK,
/existing-patients,src/pages/existing-patients/index.astro,View Instructions,/existing-patients/post-visit,INTERNAL,✅ OK,
/existing-patients,src/pages/existing-patients/index.astro,Request Appointment,/book,INTERNAL,✅ OK,
/existing-patients,src/pages/existing-patients/index.astro,Contact Us,/contact,INTERNAL,✅ OK,
/existing-patients,src/pages/existing-patients/index.astro,{link.cta},{link.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/existing-patients/post-visit,src/pages/existing-patients/post-visit.astro,Home,/,INTERNAL,✅ OK,
/existing-patients/post-visit,src/pages/existing-patients/post-visit.astro,Existing Patients,/existing-patients,INTERNAL,✅ OK,
/existing-patients/post-visit,src/pages/existing-patients/post-visit.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/existing-patients/post-visit,src/pages/existing-patients/post-visit.astro,Call 306.374.7272,tel:+13063747272,PHONE,✅ OK,
/existing-patients/post-visit,src/pages/existing-patients/post-visit.astro,Send a Message,/contact,INTERNAL,✅ OK,
/existing-patients/post-visit,src/pages/existing-patients/post-visit.astro,Request Appointment,/book,INTERNAL,✅ OK,
/existing-patients/post-visit,src/pages/existing-patients/post-visit.astro,{section.title},{`#${section.id},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/existing-patients/post-visit,src/pages/existing-patients/post-visit.astro,{item.name},{item.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/faq,src/pages/faq.astro,Home,/,INTERNAL,✅ OK,
/faq,src/pages/faq.astro,reception@wildwooddentalclinic.com,mailto:reception@wildwooddentalclinic.com,EMAIL,✅ OK,
/faq,src/pages/faq.astro,Request Appointment,/book,INTERNAL,✅ OK,
/faq,src/pages/faq.astro,{cat.name},{cat.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/,src/pages/index.astro,Request Appointment,/book,INTERNAL,✅ OK,
/,src/pages/index.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/,src/pages/index.astro,View our Google Business Profile,https://g.page/r/Cc8z78qpsflVEBE/review,EXTERNAL,⚠️ EXTERNAL – VERIFY,
/,src/pages/index.astro,Learn More →,/cdcp,INTERNAL,✅ OK,
/,src/pages/index.astro,Find Us on Maps,"https://www.google.com/maps/dir/?api=1&destination=105+-+1526+8th+Street+East,+Saskatoon,+SK+S7H+0T3",EXTERNAL,⚠️ EXTERNAL – VERIFY,
/,src/pages/index.astro,Hours of Operation,#our-office,PAGE-ANCHOR,✅ OK – PAGE ANCHOR,
/,src/pages/index.astro,Learn More →,/about/our-clinic,INTERNAL,✅ OK,
/,src/pages/index.astro,Meet the Team →,/about/our-team,INTERNAL,✅ OK,
/,src/pages/index.astro,Read Our Blog →,/blog,INTERNAL,✅ OK,
/,src/pages/index.astro,Learn About Invisalign →,/services/orthodontics/invisalign,INTERNAL,✅ OK,
/,src/pages/index.astro,Book a Consultation →,/services/orthodontics/invisalign#consultation-form,INTERNAL,✅ OK,
/,src/pages/index.astro,Get Started →,/new-patients,INTERNAL,✅ OK,
/,src/pages/index.astro,Update Your Form →,/existing-patients,INTERNAL,✅ OK,
/,src/pages/index.astro,Learn More →,/new-patients/insurance-payment,INTERNAL,✅ OK,
/,src/pages/index.astro,"{svc.title} {svc.description} {svc.items.slice(0, 3).map(item => ( {item} ))} Learn More",{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/new-patients/forms,src/pages/new-patients/forms.astro,Home,/,INTERNAL,✅ OK,
/new-patients/forms,src/pages/new-patients/forms.astro,New Patients,/new-patients,INTERNAL,✅ OK,
/new-patients/forms,src/pages/new-patients/forms.astro,Existing Patients,/existing-patients,INTERNAL,✅ OK,
/new-patients/forms,src/pages/new-patients/forms.astro,Call 306.374.7272,tel:+13063747272,PHONE,✅ OK,
/new-patients/forms,src/pages/new-patients/forms.astro,Contact Us,/contact,INTERNAL,✅ OK,
/new-patients/forms,src/pages/new-patients/forms.astro,Request Appointment,/book,INTERNAL,✅ OK,
/new-patients/forms,src/pages/new-patients/forms.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/new-patients/forms,src/pages/new-patients/forms.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/new-patients/forms,src/pages/new-patients/forms.astro,{item.name},{item.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/new-patients,src/pages/new-patients/index.astro,Home,/,INTERNAL,✅ OK,
/new-patients,src/pages/new-patients/index.astro,Request Appointment,/book,INTERNAL,✅ OK,
/new-patients,src/pages/new-patients/index.astro,Call 306.374.7272,tel:+13063747272,PHONE,✅ OK,
/new-patients,src/pages/new-patients/index.astro,Complete New Patient Form,https://hipaa.jotform.com/202455192978263,EXTERNAL,⚠️ EXTERNAL – VERIFY,
/new-patients,src/pages/new-patients/index.astro,Update Health History,https://hipaa.jotform.com/202455704377255,EXTERNAL,⚠️ EXTERNAL – VERIFY,
/new-patients,src/pages/new-patients/index.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/new-patients,src/pages/new-patients/index.astro,Learn More,https://www.canada.ca/en/services/benefits/dental/dental-care-plan.html,EXTERNAL,⚠️ EXTERNAL – VERIFY,
/new-patients,src/pages/new-patients/index.astro,Learn About Financing,/new-patients/lendcare,INTERNAL,✅ OK,
/new-patients,src/pages/new-patients/index.astro,Call Us,tel:+13063747272,PHONE,✅ OK,
/new-patients/insurance-payment,src/pages/new-patients/insurance-payment.astro,Home,/,INTERNAL,✅ OK,
/new-patients/insurance-payment,src/pages/new-patients/insurance-payment.astro,New Patients,/new-patients,INTERNAL,✅ OK,
/new-patients/insurance-payment,src/pages/new-patients/insurance-payment.astro,Apply on the Government of Canada Website →,https://www.canada.ca/en/services/benefits/dental/dental-care-plan/apply.html,EXTERNAL,⚠️ EXTERNAL – VERIFY,
/new-patients/insurance-payment,src/pages/new-patients/insurance-payment.astro,CDCP Overview,/cdcp,INTERNAL,✅ OK,
/new-patients/insurance-payment,src/pages/new-patients/insurance-payment.astro,Eligibility Details,https://www.canada.ca/en/services/benefits/dental/dental-care-plan/qualify.html,EXTERNAL,⚠️ EXTERNAL – VERIFY,
/new-patients/insurance-payment,src/pages/new-patients/insurance-payment.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/new-patients/insurance-payment,src/pages/new-patients/insurance-payment.astro,Apply for LendCare Financing →,https://applicant.myfrontline.app/?applicationId=20260305-FBUR&accessKey=c97813aa-e9c7-49c3-a837-ede5057c6cc6,EXTERNAL,⚠️ EXTERNAL – VERIFY,
/new-patients/insurance-payment,src/pages/new-patients/insurance-payment.astro,LendCare/Financing FAQ's,/new-patients/lendcare,INTERNAL,✅ OK,
/new-patients/insurance-payment,src/pages/new-patients/insurance-payment.astro,Request Appointment,/book,INTERNAL,✅ OK,
/new-patients/insurance-payment,src/pages/new-patients/insurance-payment.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/new-patients/insurance-payment,src/pages/new-patients/insurance-payment.astro,Contact Us,/contact,INTERNAL,✅ OK,
/new-patients/insurance-payment,src/pages/new-patients/insurance-payment.astro,{item.name},{item.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/new-patients/lendcare,src/pages/new-patients/lendcare.astro,Apply with LendCare,https://applicant.myfrontline.app/LendCare/3HNXQ6HZ5AV3,EXTERNAL,⚠️ EXTERNAL – VERIFY,
/new-patients/lendcare,src/pages/new-patients/lendcare.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/new-patients/what-to-expect,src/pages/new-patients/what-to-expect.astro,Home,/,INTERNAL,✅ OK,
/new-patients/what-to-expect,src/pages/new-patients/what-to-expect.astro,New Patients,/new-patients,INTERNAL,✅ OK,
/new-patients/what-to-expect,src/pages/new-patients/what-to-expect.astro,Request Appointment,/book,INTERNAL,✅ OK,
/new-patients/what-to-expect,src/pages/new-patients/what-to-expect.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/new-patients/what-to-expect,src/pages/new-patients/what-to-expect.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/new-patients/what-to-expect,src/pages/new-patients/what-to-expect.astro,Contact Us,/contact,INTERNAL,✅ OK,
/new-patients/what-to-expect,src/pages/new-patients/what-to-expect.astro,{item.name},{item.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/news/new-website-launch,src/pages/news/new-website-launch.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/privacy,src/pages/privacy.astro,Home,/,INTERNAL,✅ OK,
/privacy,src/pages/privacy.astro,reception@wildwooddentalclinic.com,mailto:reception@wildwooddentalclinic.com,EMAIL,✅ OK,
/privacy,src/pages/privacy.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/childrens/comfort,src/pages/services/childrens/comfort.astro,Home,/,INTERNAL,✅ OK,
/services/childrens/comfort,src/pages/services/childrens/comfort.astro,Services,/services,INTERNAL,✅ OK,
/services/childrens/comfort,src/pages/services/childrens/comfort.astro,Children's Dentistry,/services/childrens,INTERNAL,✅ OK,
/services/childrens/comfort,src/pages/services/childrens/comfort.astro,Request Appointment,/book,INTERNAL,✅ OK,
/services/childrens/comfort,src/pages/services/childrens/comfort.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/childrens/comfort,src/pages/services/childrens/comfort.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/services/childrens/comfort,src/pages/services/childrens/comfort.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/childrens/comfort,src/pages/services/childrens/comfort.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
